제목,게시판 내용
[잡담]5딜 2매폭과 6딜 2매폭의 허수 DPS 질문,"안녕하세요.고치신 환각 5딜 2매폭을 사용하는 유저인데요.최근에 레이드를 계속 돌아보니, 이베는 어차피 아덴 수급에 묶이게 되어이동기고 활용이 적다는 것을 깨닳고, 6딜 2매폭을 사용할까 고민중에허수 DPS가 두 셋팅 모두 비슷하게 나와서 질문 드립니다.셋팅은 원예저죽타아1 환각 셋팅이고 신속 800 나머지 치명 준 셋팅입니다.평소에 아토믹에 홍염을 주는데, 테스트를 위해 블스 홍염으로 바꿨습니다.올 9멸홀 셋팅입니다.멸 : 스나, 호크샷, 샤프, 해일, 차징, 매스킬홍 : 스나, 호크샷, 샤프, 해일, 블스스킬쿨은 아토믹 zzx 스 홐 차 샵 급 - 아토믹 zzx 블스 해일 (반복)이렇게 돌렸고, 아토믹은 쿨이 조금씩 밀려서 쿨 올때 마다 사용했습니다.문제는, 싸이클을 이렇게 돌렸을때, 스나가 시간이 조금씩 남습니다.해일까지 다 했을때, 1~2초 정도 남는거죠. 이게 누적이 되는 것 같고종종 해일을 안쓰고 바로 쿨을 돌리기도 했는데..그래서 인지 이베를 사용한 5딜2의 허수 DPS와 거의 동일하게 나옵니다.(5딜 2매 사용시, 스나 쿨이 놀지 않음)이게 원래 허수 DPS 는 비슷한데 실전에서는 딜이 더 나오는건지아니면 제가 특정 셋팅을 잘못 한건이 조언 부탁드립니다.감사합니다."
[잡담]죽습 극신 베이스는 아무도 안하는건가요 ?? 극치신이네요 가이드가 ?,신속 뽕을 하고싶은데두동보단 죽습이 대세라서 죽습을 하고싶은데 ...
[질문]뉴비 죽습 6딜 2매 트라이포드 질문있습니다.,"안녕하세요. 이번 슈모익으로 죽습 6딜 2매 세팅했습니다.종팔님 글이랑 유튜브 보면서 딜사이클이랑 트라이포드 찍는데차이가 좀 있어서 질문 드립니다.룬은 다 있는 상태에서 블스를 채용한 6딜 2매 스킬트리를 사용할 경우 어떤 트포를 찍고 어떤 트포의 레벨을 올려야 아덴 게이지가 잘 차서 사이클이 돌아가는지를 모르겠습니다..트리시온에서 쳐보는데 어떻게 찍으면 6딜해도 게이지가 다 안차는 경우가 있어서..아토믹 zzx 급베,딜스킬들 zx 블스 반복이 맞는건지아토믹 zzx 급베, 딜스킬들-1 zx 딜스킬 1 블스가 맞는건지..자세히 아시는분 확인 부탁드립니다 ㅠㅠ"
[잡담]호크 본케도 이제 끝입니다 !,"얼마전에 호크 죽습세팅 다시하고...슬레이어 800페온 이하로 97돌 깍아서 본케급 부케로 키우고 있었는데요새벽에 무슨 삘을 받았는지 호크 97돌 멸망전 가버렸습니다깍여서 다행이지 안깍였으면 진짜 접었을듯요 ㅎㅎ...97돌이 아닌 106돌 깍고 악세 세팅까지 완벽하게 맞췄습니다 !!!죽습 악세 맞추느라 슬레 강화비용, 소울이터 키울 돈 모아둔거 탈탈털었네요 ㅠ이제 다른 케릭은 절대 97/106돌 도전 안하려구요돌깍는데만 호크는 4천페온? 정도 들어간거 같아요...97돌 도전하시는분들 모두 화이팅 건승하시길 바래요 !!"
[잡담]죽습 호크 트라이포드 질문 있어요,우선 이렇게 스킬 찍어뒀는데 트라이포드 하나를 어떻게 해야 할 지 모르겠어요로아와 여러 선생님들 보니까급베 실마 / 차징샷 빠준 / 해일 헬파 중에 하나 빼시는 것 같은데 어떤걸 빼는게 맞나요..?
[잡담]질문) 두동 죽습 둘 다 하는 세팅?,"제목은 쌍직각을 하고 싶다는 뜻은 아니에요!예전에 이런 글을 올린 적이 있습니다https://www.inven.co.kr/board/lostark/5347/131952?name=nicname&keyword=hangahae시간이 좀 지났다 보니 답변받은 내용이 지금까지 유효한지 잘 몰라서부득이하게 다시 한 번 질문글을 올립니다. 호크 꼭 키워보고 싶어요두 세팅 다 해보고 싶은데 악세를 최대한 재활용하고 싶다! 가 요지입니다.Q. 악세 하나만 스위칭 하는 방법으로 두동과 죽습을 함께 즐길 수 있는 방법이 있나요?제가 밸패 전에 들은 건 치신으로 세팅하면 직각 악세만 바꿔서 두동과 죽습을 할 수가 있다 였는데요,다른 방법이 있거나 좀 더 지금 메타에 맞는 세팅이 있는지 알고 싶습니다.+스나이핑 한방뎀이 가장 강한 세팅은 어떤 특성합에 어떤 유물셋 어떤 직업각인인지도 궁금해요.(이건 개인적인 궁금증..)"
[질문]이 목걸이 쓰는사람있나여?,
[질문]갑자기 궁금한대 민국이 아드유지,두동호트 아드3 세팅하려고하는대 민국이로 아드유지되나여?짤패턴 처맞할때 민국이로유지되면 좋을거같아서 ㅎㅎ 똥손이라
[잡담]죽습 호크아이 시련 칼엘 문제점 잡아주실분 찾습니다,이 세팅으로 시칼 3시간 재활 하구 왔는데요마나가 극심하게 모자란데 운영 방식에 문제 있는건지 마나가 모지라면 안된다는 얘길들어서 훈수 가능하신분 찾아봐요스킬 운영주딜2개+죽습+아토믹 무한 반복 사용중이고매 회복방식이베 + 혹샷이볘 + 급베
[질문]6딜 2매 호크 트포 질문 드립니다,"실버마스터 관련해서 질문 드립니다현재 호크샷 실마 5는 챙겨놨는데 로아와 랭킹보면실마 5 채용 안하시고 1만 하고 , 급베랑 블스 5 주시는 분들도많은게 보여 여쭤봅니다 .만약 호크샷 5 채용하면 두가지중 무엇을 채용하는게 나을지혹은 랭커분들처럼 호크샷 1주고 나머지 55 주는게 맞을지여쭤보고 싶어서 왔습니다 .예를들어 호크샷 5 블스 5 급베 1 이런식이면 사이클에 문제가 생기나요 ?"
[잡담]홐선생님들 3매폭 질문드립니다!,안녕하세요 고대 악세때 3매폭으로 갈아타려하는데 환각이랑 구원이랑 어떤 장비가 고점이 더 높고 각인은 어떻게 가야할까요??
[잡담]6딜 2매폭 악몽 타대/저받 2개간 사이클딜 비교,"6딜 2매폭 기준 1사이클 딜 비교입니다.타대+해일/저받+크모 1사이클 딜 비교 표본입니다.베이스 각인세팅은 원한 예둔 아드 죽습이고 나머지 3각인에 저받과 타대 선택인데변수차단을 위해 예둔과 부가각인 제거하고 3333으로 측정했습니다.크모는 프리포지션에서 측정했습니다. 헤드어택 X치적이 100%라 보통 베이스로 80%대의 치적을 가져가는 악몽세팅 특성상 크모쪽에 유리한 측정입니다두 세팅의 보석 차이점은 이렇습니다.해일+타대 세팅멸화 스나이프 호크샷 차징샷 샤프슈터 실버호크스킬 애로우해일홍염 스나이프 호크샷 샤프슈터 애로우해일 블레이드스톰크모+저받 세팅멸화 스나이프 호크샷 차징샷 샤프슈터 실버호크스킬 크레모아지뢰 블레이드스톰홍염 스나이프 호크샷 샤프슈터 블레이드스톰6딜 2매폭 악몽의 경우 각인 채용에 있어 보통 이 두가지로 고민하시는 분들이 많으실 겁니다결론적으론치적치피를 감안했을떄큰 차이는 나지 않고333331단계에선 저받+크모쪽이 아주 소폭 강한 정도입니다.저받 패널티가 싫고 크모 백스텝이 포지셔닝에 장애가 되신다 하는분들은 해일+타대해일의 경우 두동과 보석 돌려쓰기 편하다는 장점도 있습니다저받 패널티가 상관없고 소폭의 딜과 경면과 좀더 좋은 무력, 파괴를 추가하고 싶으신 분들은 크모+저받실전에선 헤드어택 얻어걸려서 더 강하게 들어가는 이점도 있습니다.이렇게 채택하시면 될 것 같습니다."
[잡담]모코코 질문 받아주실 빡고수님 찾습니다,97 깎을 생각도 안하고 원예돌로 했는데이거 써먹을수 있나요?죽습 할 생각 이었습니다...
[질문]6딜2매 세팅 질문,악몽 극치신에다 원예저죽타아1 사용 가능한가요?반지 한부위 스왑하면서 쓰려고하는데 환각이랑
[잡담]형들 97돌 저받9타대7 돌 쓸수있어요?,그럼 더 약해지지않아? 타대 딜런데..?그리고3매폭에 구원가면 마나는 어캐해...????각성기는 뭐써?ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
[질문]호크 셋트가 여러개인데 뭐가 어떤지 궁금합니다,궁금한게 환각 구원 악몽 이렇게 셋트가시는거같은데 이셋트들이 장단점이 너무 궁금합니다...
[잡담]심심해서 프로켈에서 카모플라쥬써봄,은신 드가니까 진짜 가만히 멍때리고 있네 ㅋㅋㅋ
[잡담]죽습도 실버호크 홍염 쓰나요??,어차피 zzx 바로 쓰는거라 홍염은 필요없지 않나요??
[잡담]죽습 너프가능성 있나요?,이번 슈익오의스커 vs 죽습호크 고민중이에요 ..
[잡담]호크 시작하려는데 어떤..각인이 좋을까요,"지금까지 블레 주력으로 서폿, 디트 키우다가 이번 하익으로 시작해보려는데 어떻게 가야 할까요"
[잡담]스익 스킬트리 참고할만게 있을가영,스익 호크로 하려 하는데 스킬트리 그냥 카던 스킬트리 보고 가면 될가영
[잡담]호크 너무 재밌어요!,"오늘 하루도 잘 보내셨나요 홐게님들!본캐 사멸에서 첫 타대 부캐를 죽습으로 시작하고 있는 홐린이입니다 ㅎㅎㅎ.검까활 + 뤼센 최고!별건 아니지만 1445로 올리고!데칼로 가토 첫 데뷔하려 했습니다만..!모코코 두 분이 오셔서 제 연습보다, 모코코님들이 데칼 재밌게 잡아주시는 모습이 너무 보기 좋아 같이 4수까지 도와드리고 겜 끄는데 너무 뿌듯했습니다ㅋㅋㅋ!Zzx 재밌어요..!앞으로 저도 호크 열심히 키우고 숙련 홐린이로 성장하겠습니다…!오늘 하루도 수고 많으셨고 푹 주무세요!"
[잡담]앨릭서 야무지다 어깨만 나오면 끝,야무지다 야무져 보피 +유효 54만 만들어보자 이제~~
[잡담]예9저6돌이 떠버린 죽습 고대악세 세팅해주려고 하는데,"어떻게 해주면 될까요,, 6딜2매생각하고 있었는데 제가 쭉 찾아보니까 원저타아죽에1+6악몽같이 예+저를 같이 안가는 것 같더라구요 만약 같이 가면 원예저타죽아1 환각가면 되나요? 차이가 많이 없을까요?해일대신 크레모아 쓰고있읍니다..ㅠ-ㅠ 고대악세 세팅좀 편하게 하려고 예9저6쓰고싶은데,,,"
[잡담]죽습 악몽은 아드3 필수인가요?,97제외하고
[질문]펜리르 질문좀 해도되겟슴니까?,혹시 그 기모을때도 경면피면상태이상면역 인가요?!
[잡담]타9예7돌이 생겼는데,두동 죽습 상관없이 혹시 사용할수있는 빌드 있을까요??ㅠㅠ
[잡담]두동호크 종합적으로 봤을때 무난한가요?,"본캐는 체술인파고 배럭으로 홀나, 질풍, 절정등이 있는데요사멸 스트레스받아서 타대딜러 찾아보다가호크아이가 요즘에 괜찮다고해서요 두동 딜사이클이나 세팅비등 종합적으로 봤을때 어떤편인지 알고싶습니다그리고 두동호크는 원거리 딜러라고 되면 될까요"
[질문]형들 스나이프 차징하는거 속도빠르게하려면 어떻게해야해요?,전설 질풍은 끼고있는데
[잡담]근데 죽습 얘 공속 이렇게 느린게 원래 이런거죠?,예전 두동 영상봤었을땐 스나랑 호크샷이 이렇게 느리지 않았던거 같은데...신속 500 구원인데 꽤 답답하네요
[잡담]갠적으로 사용하는 카던용 스킬 트리,크레모아 (재손 - 천둥 - 전율)연악 (빠준 - 독 - 범위증가)샤워 (시드몹 - 지속 - 장대비)호크샷 (실마 - 서리매 - 협동)차징 (빠준 - 동료 - 즉발)스나 (빠준 - 강인 - 손먹)이베 (몹통과)블스 (실마 - 번칼 - 쉐댄)각인은 레이드용 두동각인으로 함
[잡담]호크 입문자 입니다 . 지금 뭘 키워야 좋을까요??,재밌어보여서 키워보려합니다.죽습 두동? 중에 뭐가좋을지 고민이라서 문의 드려요!이속 느린건 싫어하는 스타일입니다. 하다보니..몇개있긴 하지만 좀 빠른느낌으로 키워보고싶어요추천 해주실게 있다면 추천 좀 부탁드립니다.투자는 많이는 못해서 ㅠㅠ 셋팅비 고려해서도 알려주시면 감사하겠습니다.
[잡담]죽습 카던은 어케 도나여?,"이번에 익스 줬는데 다 두동하라고 하는데.. 영 별로라스 ,,,방법이나 스킬트리 없나요?"
[질문]요번 슈모익으로 죽숲 셋팅좀 질문드릴게여,요번 슈모익으로 죽숲 키워보려고하는데요극치신환각각인은 원한 예둔 저받 타대 죽숲 아드1유물에선 원란 저받 타대 죽숲 아드1이렇게생각하구있습니다.혹시 제가 잘못생각하고잇거나 다른 추천하는 각인 있으시면 좀 부탁드려도 될까요그리고 죽숲른 풍요룬이 중요하다고하는데 지금 가지고잇는ㄱ전설풍요1 영웅풍요1 희귀풍요2개 있는ㄷ사이클이 잘 돌아갈까요??
[잡담]지금 호크 메인 각인이 죽습임?,죽습이 메인이고두동은 저점이 높고 그럼?
[잡담]Q&A 형식으로 작성하는 3매폭 열흘차 후기(vs 6딜 1매폭),"작성자 스펙템렙 1632, 무25, 스나 & 블스 9홍 나머지 올 10멸홍, 팔찌 치신 열정 우월 or 정밀 쓰는중 97없찐원예저타죽 아1특성비 : 치특 1600 800, 환각+회심(증가율 23%) / 자치적 91% or 95%(정밀 채용시)Q1. 블댄 돌리기 빡세지 않나?A1. 생각보다 안 빡셈. 호크샷 빗나가거나 급베를 보스몹이 피했을 경우, 블댄이 오히려 최후의 수단 격으로 남아있음. 그리고 전설 질풍 채용해서 생각보다 빠르고 괜찮음(돌리다 끊기는 경우가 정말로 적음)Q2. DPS 얼마?A2. 나는 나름 높게 띄웠다고 생각하는데 3매폭에 대한 다른 글이나 덧글들 보면 작성자가 허수를 못 치는 편으로 여겨짐. 제대로 못 쳤을 때 3분 2750 떴고, 잘 치면 2850정도 떴음. 더 잘 치면 2900도 볼 수 있나? 허수를 더 쳐보고 또 후기 올려드림, 잘 치는 고수님들 팁 있으면 공유 좀 부탁드림Q3. 실전딜은 어떤가?A3. A1에서도 말했듯 패턴을 다 알고 있다는 전제 하에 실전딜 충분히 보장됨. 3매폭이 아니라 패턴상 2매폭으로 굴릴 수밖에 없더라도 기존보다 강한 느낌(매폭딜 자체가 잘 나옴). 그리고 사이사이에 죽음의 습격 디버프 끊겨도 큰 영향이 생각보다 없는 느낌(어차피 다음 매폭은 무조건 그 안에 들어가니까)Q4. 6딜 1매폭과 비교하여 해일, 애샤or크모 <-> 블스 & 실버호크 체감 많이 되나?A4. 실버호크 부분에서 많이 됨. 매폭 실전에서 제일 높게 본 데미지 9400이고 폭풍의 날개(Z)도 생각보다 강력함. 그리고 애로우 해일 못지 않게 블스(블댄)가 생각보다 데미지가 쏠쏠함. 파티에 워로드 있으면 개맛있음(같이 갈 확률은 낮지만).그리고 실버호크만 놓고 보더라도 경면도 없는 해일, 애샤, 헤드 스트레스 크모보단 몇 천만 배는 나음Q5. 밑줄 잘 먹나?A5. 하탑 기준으로 밑강 뜨던거 밑잔도 노릴만큼 올라감(저번주에 라카이서스, 라자람 밑잔뜸). 근데 파티에 도화가랑 알카가 있어서 내가 일방적으로 시너지 쪽 빨아먹는 느낌은 부정할 수가 없음(끝마오열)Q6. 마나 문제는 괜찮나?A6. 음식 필수, 거기다가 바드 천상 끊기면 바로 회색이 보이는 단점이 있음. 깐부 도화가를 구합시다Q7. 딜찍에서는 어떤가?A7. 생각했던 것보다 나쁘지 않음. 매폭딜이 여간 강한게 아니라서(거의 극특 쌍직때 느낌). 아드안에 스킬 다 넣을 수 있음. 악몽보다 강하냐? 라고 물어본다면 답변하기가 좀 애매한데, 그래도 뒤지진 않음(오히려 그러면서 매폭 스트레스가 덜하니 쾌적함)Q8. 그러면 다른 스트레스는 없나?A8. 두꺼비 잡으러 갈때 환각 예열하기 너무 귀찮고 짜증남. 그거랑 카운터, 6딜 1매랑 가장 많이 비교되는 부분인데 이건 확실한 단점임. 피면이나 경면스킬이 많아서 어글 내쪽일 때, 고개 돌려놓고 딜하기엔 편한데 막상 카운터는 필요할 때 못 쳐주니까 그게 좀 많은 스트레스.Q9. 하탑에서는 어떤가?A9. 피면(매폭) 때문에 악몽보다 외려 스트레스가 더 적은 느낌, 어차피 라카이서스도 아토믹 ZZX 홐 스 차 홐 스 차 이렇게 넣어서 6딜 1매랑 스킬 굴리는건 똑같음. 근데 매폭 멸+특화로 인해 전보다 더 확실히 강함.Q10. 카멘도 3매폭 들고감?A10. 아마 높은 확률로 그대로 들고 갈 것 같은게, 죽습은 결국 6딜 1매가 됐건 뭐가 됐건 결국 붙어서 딜하지 않으면 이동형 보스에서 매폭 한 번 미스나는 것에 대한 리스크도 무시할 수가 없어서(딜부족적인 측면), 우선 해보고 안되면 보석 바꾸고 갈 생각임.Q11. 재미는 있음?A11. 쌍직시절 2매폭이나 무한매폭 해본 사람들은 재밌게 잘할 듯(유연한 사고 가능)Q12. 악몽 6딜 1매랑 비교해서 만족도 어느 정도?A12. 사실상 다른 직업임. 각자의 장단점이 다 있다는 걸 오히려 확실하게 느낌. 단조로운 사이클은 누구에게는 장점이 될 수 있고 누구에게는 매력적이지 않은 요소 혹은 단점으로 느껴질 수 있음. 유연하게 사이클을 비틀면서 사용할 수 있는 것도 마찬가지라고 생각함. 하지만 필자에게는 충분히 매력적인 요소이고, 생각했던 것에 비해 실전에서 구현하기가 어렵지 않았으며 피면기가 존재한다는 것이 기존 악몽 6딜 1매폭에 비해 좋다고 느껴져서 당분간은 정착하려고 함.Q13. 2매폭이랑도 비교 좀.A13. 이건 지극히 개인적인 부분인데.. 재미가 없어보여서 안 했음. 3매폭은 좀 화려한 느낌도 있고 손이 쉬지 않고 어느 정도 바쁘다는게 재미난 요소로 다가와서 매력적으로 보였던 거고 실제로 그걸 느끼고 있음. 근데 2매폭은 좀 취향에 안 맞을 것 같아서 플레이하지 않음. 그래서 비교할 수 없음.오로지 내가 겪은 점과 그걸 토대로 느낀 점만 씀퇴근 한 시간 남았다감사콩"
