제목,게시판 내용
[질문]버서커 형님들 질문있습니다,이번에 슈모익으로 광기버서커 시작했습니다스킬사이클중 레더쓰고 옵 피 브슬 헬블 쓰는데 헬블 2타전에 버프사간이 끝나버리더라구요 피니쉬 트포 차장시간 길어지는거 써도 가능하다고 본거같은데 이 사이클 대로 하려면 다른게 더 필요한가요? 질풍룬은 전설 하나 부족하고 트포작은 아직 안되어 있습니다 신속은 717?인가 그렇습니다!
[잡담]버서커님들 별딜 어떻게 하시나여,"슈모익 광기에 발라준 유저입니당원래 뭔 딜러를 하던 내부랑 별딜은 제가 다 하는 편인데광기는 별딜하려고 유튜브에 있는 영상들 싹 보니까난이도 자체는 쉬워보이더라고요출혈레더로 하나 지우고, 딴사람이 옆에거 지워주는거 기다린다음 옵드 1타, 그다음 피니시 1타근데 다른 사람이 옆에걸 부숴주길 기다려야 하는게 좀 걸려서 좀 더 옛날거까지 찾아보니깐 아예 트포를 바꿔야하는 쪽이던데이런 제약 없이 별딜 할 수 있는 방법 없을까용아니면 혹시 제가 찾은 영상이 최적의 별딜 방법일까여"
[잡담]형님들 ㅠㅠㅠ깎았습니다,로생동안 꾸준히 깎아왔습니다쓴 페온은 몇천~1만개 이상..?오늘 새벽에 지역챗에 리버스97돌 링크가 올라왔는데평소같으면 저걸 왜 원한예둔으로 깎아 ㅋㅋ하고 넘겼을것을이상하게 삘이 와서 경매장 검색하니 340골이더라구요깎아보신 분들은 아실 겁니다 저받달저돌이 1골~10몇골 하다가한번씩 몇백골로 올라갈때 있잖아요그래서 아..싸지면 깎을까 하다가 그냥 11개 사서 깎았습니다ㅠㅠㅠㅠㅠ로생목표 하나 달성하고 갑니다 첫 97 너무 예쁘네요
[잡담]무조건 치적 묻혀야 vs 쿨 돌아오면 그냥 써,"레더랑 셋트로 쓰는 피.소.헬.오 말고템페랑 브슬, 다크러쉬는 체인소드 치적 내에 3개 다 쓰기 힘들더라고요. 치적 시간이 3초라...다크러쉬는 그냥 치적시너지 없이 써버릴까요 아니면 다음 체인소드 기다렸다 쓸까요?뭐가 더 딜에 도움되나요?"
[질문]이번 슈모익으로 비기 하려고하는데,1540넘는 캐릭이 이번 슈모익까지하면 5개가되는데 아직도 본캐확정을 못지어서 비기해보고 괜찮으면 본캐로 정할생각도 있습니다!몇가지만 질문드리겠습니다!우선 7멸홍 스타트라 극특신으로 가려고하는데 환각셋이 나을까요 구원셋이 나을까요..?풍요는 전영영희희 전부 모아놨는데 풍요는 몇개 필요할까요?레이드시에 밑줄이나 강투이상도 잘 먹나요?
[잡담]하익으로 배럭 광기 만들었는데 질문 몇 개만 받아주세용,하익으로 광기 배럭 만들었는데 궁금한 게 몇 가지 있어서요..1. 피니쉬 스트라이크 첫 번째 줄 트포랑 템페스트 슬래쉬 마지막 줄 트포는 어떤 게 좋나요?2. 체인 소드에 정화 룬 채용할 필요 없을 때 어떤 룬이 좋을까요?3. 7레벨로 보석 업그레이드 할 때 순서 좀 알려주세용4. 이쁘면서 가성비 좋은 무기 아바타 있을까요?슈샤를 처음 키워봐서.. 도와주세요!
[질문]하익 버서커 해볼까 하는데 굉장히 신경쓰이는게 있어요,버서커도 개딸피일때 화면 뻘개지면서 심장 뚜쿵뚜쿵거리는 소리나요?
[잡담]아 누가 남캐커마를 다시하냐고 ㅋㅋ,디트는 로팡맨상태라 나중에아니 근데 이 회오리감자좀 바꿔주면 안돼나 옷이랑 어울릴거같아서 오랜만에 칼아바타 바꿧는데 다가리네오리 귀엽
[잡담]슈샤이어 루테란 파티 예복 골드블랙 염색 [염색코드 추가],
[잡담]우리 장남... 이뻐졌구나,내가 알던 슈샤가 아니야...
[잡담]버서커님들,혹시 카던에서나 휠윈드 돌릴때 안어지러우신가요디트 바폭이터 돌릴때 체형바뀌고 축이 달라져서 어지러워요
[잡담]체형 싼다 싸,나 죽어!!!!!!!!!!!!!!!! 게임도 죽어...
[잡담]슈샤체형 패치 전후 비교,슈샤체형 패치 전후 비교
[잡담]광기 어떰여?,점핑+슈모익 줄껀데 재미는 있나요그리고 제일 중요한 손맛! 손맛 어떻습니까
[잡담]이번에 하익으로 비기버서커 복귀하려고하는 유저입니다. 한번만 도와주시면 감사하겠습니다!,제목처럼 예전에 접었다가 하익으로 비기버섴 복귀하려고 합니다.극특신 구원 비기로 생각중이고 보석은 9레벨까지로 생각중입니다.  그런데 이번 하익보상에 8렙 멸홍 4개가 있더라구요. 멸화는 그렇다쳐도 8레벨 홍염까지 버리는 건 조금 아깝다는 생각이 들어서 그런데요.특신구원비기는 8렙 홍염 둘둘로도 충분할까요? 아니면 그냥 8렙 멸홍 버리고 9렙 둘둘로 가는게 좋을까요?
[잡담]다들 체형개선 만족스러우신가요??,저는 만족할수가 없습니다... 갑옷아바타 입으면 모가지가 삐뚤어져요...왜 대가리가 오른쪽으로 한칸 밀려나있냐고;;;저만 그런건가요???
[잡담]광기는 사이클 5렙트포 필수인거있나요??,이번에 받는 아뮬렛 먼저주려합니다알려주시면 감사욥
[잡담]이거 먼 버그임?,왜 이런거에요?나만 걸린 버그인가
[질문]악몽세트 사용 팁 가르쳐주세요.,"전 조우 후, 각성기 사용하고 레더 사이클 돌리는데 문제가 있나요?아니면 무슨 사용법이 있나요?좋은 하루 되세요 !!"
[잡담]오늘 방송은 망했지만,사실 로그인 화면만 봐도 그 순간만큼은 행복했었다.여고생쟝 미안해 이제 로아는 미래가 없어.ㅠㅠPS. 6캐릭 전부 전압입니다.
[잡담]형들 어케된거야?,한달 전에 싹 다 처분하고 홀가분하게 털었는데주위에서 로아온 얘기가 안 좋게 들리네..계속 접으면 돼?
[잡담]형들 모코코 지인 세팅해주려하는데,트라이델꼬다니면서 1540후에 고대세팅해주는게 나으려나? 1540까지 각인4줄로 될까? 데리고다닌다는 가정하에!그리고 혹시 지금 스포내실도안되있고 룬도 내실이안되있는데광기 기준 스킬 중요도가어떻게되?? 정리된글 있으면 링크부탁할게ㅜㅜ
[잡담]슈샤 잘생겨지니까 할 맛이 나네 진짜,하 여름아바타 수영복 다 뒤졌다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
[잡담]광기 vs 상소 추천좀해주실분,두캐릭이 결이 다르긴한데 친구가 광기하는데 국밥 그자체더라고요 본캐급 16층 언저리로 키워줄거고 광기하면 9멸 4개 상소하면 10멸 1개정도? 맘에들면 더투자해줄 맘있음  둘다 해보신분은 어떤직업 추천하시나여?
[잡담]1차전압 뚝배기 끼고 계신 형님들,머리카락이 빳빳하게 굳었는데 이거 저만 이래요??
[잡담]광기 고대 악세 세팅값 비싼가요??,슈익 광기 ㅎ할려고하는데 ㅎㅎㅎ
[잡담]슈샤혀엉님덜 한번만날가요,크
[질문]지금은 2악4지인가요 6악몽인가요??,이제서야 고대악세 맞출 레벨이 되어 고대세팅을 해보려 하는데요.. 2악4지도 자꾸 언급이 되는것 같아서 지금은 어떤 세팅을 많이들 가시는지 궁금합니다
[잡담]스킬이펙트 개선에 체형개선까지 받으니까 신캐같다,젠더락은 아니지만 젠더락신캐같은 느낌이야
[잡담]난 대가리깨진 로아인이다,이 벽지는 참을수없었어.... 비겁하게 아크패스에 벽지 끼워파냐몇개월만에 현질하는건데도 좀 아깝더라
[잡담]체형 변경후에 땅에 칼 박힘??,칼 아직도 땅에 박힘?? 안박히지? 키 큰 버서커는 칼 질질 안끌고 다니는거 맞지??시발 나도 들어가고 싶어
[잡담]맨몸으로 보니까 진짜 용 됐네,자게에서 주워온건데 체감 지리네
[잡담]체형 개선하고 틱 생겼는데요?,캐릭터 가만히 냅두면 몸 살짝 옆으로 틀어서 자세 잡고 있다가 다시 원래 자세로 돌아오잖아요 근데 개선 하고 나서 보니까 원래 자세로 돌아올 때마다 머리에 틱 온 것 마냥 까딱거리는데 버그죠?
[잡담]복귀유저인데 광기버서커 아직 괜찮나요??,템렙 1500 6악몽 원예저달광 33333 치 1350 신 900 세팅인데요. 거의 2년만에 복귀하는거라 뭐 얼마나 바뀌었는지 잘 모르는데 이 세팅으로 쭉 해도 괜찮나요? 그리고 요즘 광기 성능은 어느정도인가요??
[잡담]광기 버서커 체방 어떤가요?,슈모익으로 외형 버프받은 슈사 하고싶은데워로드 홀리 디트 다 안땡겨서 광기 해보고싶은데체방이 어떤가요 ?지금 본캐가 상소서머너 키우고 있어요다른건 이슬비 황제 소서 바드 키우고 있는데괜찮나요 ?
[잡담]요즘 광기 티어 어느정도 되나요,부활 시켜줄만 한가?
[질문]광기버서커 질문드려요..,7렙 멸화 맞추려고 하는데어떤순서로 맞추는게 좋나요헬블레이드오버드라이브소드스톰피니쉬 스트라이크브레이브 슬래쉬템페스트 슬래쉬순서대로 먼저 올리면 좋은거 적어주시면 감사해요
[잡담]염색은 좀 뭣하긴한데 1차전압 짤,
[잡담]파티 예복 염색했지만 궁금하신분들 위해,난 체형개선 만족
[잡담]체형 변경 후 아크라시아 의지 옷 (체형 변경 전 사진x),아직 신규 커마 적용은 안 했지만의지 특유의 틀 느낌은 여전하네요 ㅜ
[잡담]2차전압- 체형변경,길어진건가? 왜 티도 안나냐아래가 체형변경 후
[잡담]이제 버서커가 슬레보다 키 큼?,아니면 키는 그대론데 비율 패치임?
[잡담]슈샤 체형개선 전/후 비교,"전에 찍었던 동일 장소, 동일 구도, 동일 아바타 비교입니다.키가 확실히 좀 커진듯... 착용한 아바타에 따라서 체감 정도가 다를 것 같습니다만 다리가 길어진것 까진 좋은데전반적으로 그냥 목아래부터 다리끝까지 동일비율로 늘린느낌이 큽니다.상체는 최대한 덜 건드리고 허리-골반-다리-발끝 이 구간 비율을 더 늘리는게 좋지 않았을까 하는 아쉬움이 크네요."
[잡담]나도 전압 찰칵,4방향 찰칵다리 길어진게 너무 시선강탈..!
[잡담]무조건 전압 입혀라 핏 미쳤다,체형개선 지렸다
[잡담]체형변환 루테란 예복 ㅇㅇ,
[잡담]으하하핰ㅋㅋㅋㅋㅋ,"아브 노말장비였던 사람은 전부 고대로 바꼇습니다체형개선은 직접보셈 ㅋㅋㅋㅋㅋㅋㅋ 다리 존내길어졌네 진짜아 그리고 노예 얼굴추가, 수염추가됐답니다"
[잡담]1차 전압 배꼽 밖에 안보임요;;,크롭티?
[잡담]24강 이상 쓰시는분들 체형개선후 개릭터창에서,검 날개 부분 이펙트 좀 가려집니다패치전에는 양날개 다보였는데 키가 커져서 날개부분이 가려지네요 이제시 발
[잡담]길쭉해진 다리,...너무 덩어리라서 잘 알아볼수가 없나 이건
[잡담]체형 개선 전 후,
[잡담]하익 버서커할건데 광기vs비기 추천좀요,둘중에 그냥 평균적으로 더 우위에있는거 하고싶어용
