제목,게시판 내용
[잡담]바드 엘릭서 질문,반지 2개 특화준 반반 바드인데요. (대충 신:특 비율 1380:1000?)카멘 가기전에 셋팅을 조금이라도 손보려하는데엘릭서가 현재 진군만 40인 상태입니다.반반 바드는 예전에 선각자가 효율이 매우 좋다는 글을 봤었는데혹시 넘어가신 분들 체감이 어떠신가요?둘 다 사용하신 분들도 계신다면 조언도 부탁드립니다. ㅠ.
"[잡담]슈모익 바드 스킬, 각인 좀 봐주세요!","도아가 키우다 왔는데바드는 쓰는 스킬이 많아서설명해주신 글들 봐도 좀 어렵네요 ㅠ궁금한건 세줄 요약으로!1. 지금 세팅 해놓은 스킬이 일반적인 스킬셋이 맞는지? (인벤에선 2낙인이 대세라는데 맞...는지?)2. 각인은3333 (각성 절구 중갑 최대마나)요렇게 했는데 문제 없는지?3. 레이드에 따라 스티그마 자리에 다른 스킬들을 넣으면 되는건지? (무력, 방어 스킬 등등)"
[잡담]솔직히 신속1840바드인데,10홍이나 7홍이나 별차이 모르겠음
[질문]바드 고수님들 돌 정흡9 / 전문의8 세팅 질문드립니다.,98돌 살려보고 싶어서요.전문의 2에 대한 인식이 지금도 별로 인가요?1610에 방품 평균 90이상으로 했습니다.요새도 정흡3에 극특 가나요? 아니면 신속을 좀 섞나요?스킬 및 보석 세팅 참고할만한 캐릭이 있을까요?[감사콩]
[잡담]부캐바드 상노진입했는데 급타 필수인가요?!,제가 급타 세팅 한번도 안해봐서.... 스킬셋은 어떻게 들고가나요?
"[잡담]이번에 배럭 뉴비 바드 1낙,2낙 질문!","1낙은 보통 사쇽,2낙은 소나티네, 하프 or 사쇽, 하프로 알고 있기는한데..제가 홀나를 키우다 왔구중요시하는건 아덴도 잘 차고? 기믹보단 찬조 띄우는걸 좀 잘하고싶어서..기믹은 지인들이 해줄거라 믿기에! ㅎㅎ저는 바드할때만큼은 쉴새없이 버프랑 계속 좀 잘 돌리고싶어요그럼 어떤 스킬트리를 가져가야할까유..낙인유지는 집중만 하면 잘 할 자신은 있는데하다보면 집중도가 떨어지긴해서..ㅠㅠ"
[잡담]4관문 렙제 40으로 나올거라는 희망을 갖고 누른다,행복회로 on
[잡담]슈모익 직업 고민중입니다,바드랑 도화가 둘중 하나를 해보려고합니다정화라는 스킬이 바드한테는 없어서 차라리 도화가나 홀나를 하라고 하시는분이 계셔서 지금 고민중이에요정화의 유무가 레이드 취직에 영향이 갈 만큼 중요한 부분인가요? 원래 계획은 바드를 키워보자! 였는데 지긍 살짝 고민이됩니다
[잡담]진군40 1625 바드인데.. 10홍이 없어유,상하탑 고정팟 다니는데 이번 카멘 하드 같이 가자고 하시네영몇부위 안남아서 카멘 출시일까지 강화하다보면 30은 찍을수 있을것 같은데문제는 보석이네요... 4인레이드도 아니고 8인레이드인데10홍 하나 없는 찌질이 바드라서ㅜㅜ무리해서라도 10홍 한개라도 사야할까요......ㅜㅜ
[잡담]슈모익 바드 키우는 중입니다.,카던부터 좌절 중입니다.바드 키우는 분들 존경함^^.
[잡담]바드하시는 뉴비분들 꼭!!!!!!!!!!! 최마끼세요 안끼면자살함,스마게미쳤냐 기본각인지원 3333에 각 전 절 중 을 박아놨냐뉴비가 단심이있기를 해 집중이있기를 해 숙련도가있어서 천상가동률이 70퍼를 웃돌기를해 골드가 있어서 음식을 먹기를 해정신나갔냐고ㅜ제발 전문의 빼고 그자리에 최마넣어 제발
[잡담]바드 생각보다 어렵네요!,"그래도 노브 클경팟가서 1관에 태수,숭조 2관에서 이리저리 구르다보니까 2관은 조력자 이지만어느정도 적응은된거같아요!!"
[잡담]님덜 30찍는데 골드얼마들었음여?,방어구 19 무기21에 52퍼인데 이번에30찍을려는디 방어구 170만골드로 택도없져? 300만정도필요함?
[잡담]뉴비 이제막 시작하려하는데 바드 어렵나요?,제가 좀 똥손이라 그마나 쉬운 서포터를 해보려하는데 기상.홀리나이트.바드 이셋중에바드가 제일이쁘고 여캐라시작하려 하는데어떤사람이 바드가 왠만한 딜러보다 컨이 중요하다고 하던데 맞나요?그리고 카던이나 탑? 이런 솔플할때 딜이없어서 힘들다던데 이것도맞나요?ㅠㅠ
[질문]이번에 슈모익으류 바드 배럭 키우려고하는데요,안녕하세요본부캐 딜러 3에다가 이번에 바드 키우고싶어서 슈모익 넣고 1460까지 재련해놨는데요지금 고민중인게 1460에서 발탄 비아 알고 잡으면서 골드를 벌지1490 재련하고 발탄 비아 쿠크 골드를 줄지 고민입니다혹시 3 4개 세팅으로 쿠크까지 갈 수 있는지 궁금합니다제가 공대장 잡고 보석 7렙 홍 5-6개 정도 맞추면 3 4개로 쿠크 갈수 있을까요?? 카드는 슈모익 나오기전에 너계획 18각 만들어놨습니다아브부터는 무조건 3 5개 해줄 생각인데 슈모익 각인지원으로 밑에구간에서 좀 주차하고 올라가고 싶어서요혹시 어떻게 생각하시나요??만약 보기에 좀 안좋다하면 1460에서 발탄 비아 알고 잡으면서 주차할 생각입니다
[잡담]진군 35 아군강화5렙 vs 진군40 아군강화x 뭐가 더 좋나요?,진군40에 아군강화5렙이면 좋겠지만 ㅠ진군 40활성화하려면 아군강화 5렙을 빼고 발사대를 넣어야되는데 뭐가 더 좋은가요?
[잡담]1년만에 복귀하려는데 바드 특성 아직도 극신인가요?,"일리아칸 나오기전 1600찍고 현생때문에 접었었는데요그때 셋팅이 10홍극특 , 특신 반반 이였거든요이번에 카멘나온다해서복귀해보려는데요즘 바드 특성이 어찌됩니까그대로 써도됩니까?"
[잡담]안녕 홀나다 물어볼게 있어서 왔다,"하멘갈 레벨이긴해서 대충 감은 있다바드 스킬 뭐쓰는지 알려줘라트리시온 한시간 넘게 박혀서 스킬 다써봐가며대충 짜긴했는데 안쓰는 스킬만 두세개 골랐다더라잘시간이 다되서(나 직장인이다) 검색하고 하진 못했다 귀엽게 봐줘라검색해서 원하는게 나오면 그냥 나온다고만 해줘라왤케 캐스팅스킬이 많은 거냐커마도 좀 보여줘라 - 나 마칭밴드 같은 룩 좋아한다(비슷한 또래가 많을테니 애프터스쿨 눈나들의 BANG 의상이다)- 최대한 실린같이 안생긴 멋진 커마 좋아한다.- 못생긴건 나도 싫다전제조건은 이렇다2낙인 쓸거다특신반반 할거다고정스킬은 5개다샤쇽 음진 천상 수연 폭풍기믹고자들이 많아서 기믹은 풍부하게 할 수 있으면 좋겟다나 중갑 안낄꺼다,각절전급최(강조)궁금한거 정리했다.1. 풍요 박는 스킬2. 아덴수급기3. 단심스킬4. 길드 지인들은 두번째 낙인 하프 추천하던데 어떠냐5.정흡넣는거 어떤가이상"
[잡담]바드 1540 각인 세팅 질문이요!!,이번에 하익 기념으로 극신 바드 본캐로 키울려고 하는데요!1540 악세를 고품질로 해서 33333 각절전중최 으로 할지 아니면333331 각절전급최 중1 이렇게 품질 낮춰서 가는게 좋나요....잘모르겠어서 질문드려용!!
[잡담]드디어저도끝났습니다,3개다40으로...부케라서이제쌀먹으로갑니더...카멘9월...ㅜ
[잡담]혹시 바드 인겜 체형이 바꼈을까요??,"이상하게 쩍벌녀 느낌이 나는데...저만 그렇게 느껴지는건가요이번에 받은 예복 원피스 길이가 짧아서 그런걸까요오,,,,,,,,,,,?다리를 너무 벌리고 있어서 이상하네..."
[잡담]엘릭서 어떤게 제일 낫나요,진군 맞춰놨는데 ㅜㅜ 별로라는 글이 있어서요... 선각자로 다시 깎을까요?
